,Номер,Наименование водного объекта,Азот нитритный,Азот аммонийный,Азот нитратный,Фенол,Нефтепродукты,Органические вещества (по ХПК),Железо,Медь,Цинк,Марганец,БПК5,Период наблюдений,Дата модификации
0,1,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-01-20 00:00:00,2015-02-27 15:16:55
1,2,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-01-20 00:00:00,2015-02-27 15:15:08
2,3,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-01-20 00:00:00,2015-02-27 15:14:32
3,4,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-01-20 00:00:00,2015-02-27 15:16:29
4,5,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-01-20 00:00:00,2015-02-27 15:20:08
5,6,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-01-20 00:00:00,2015-02-27 15:21:22
6,7,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-01-20 00:00:00,2015-02-27 15:22:40
7,8,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-01-20 00:00:00,2015-02-27 15:23:31
8,9,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-01-20 00:00:00,2015-02-27 15:24:52
9,10,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-02-20 00:00:00,2015-03-19 11:37:54
10,11,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-02-20 00:00:00,2015-03-19 11:39:21
11,12,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-02-20 00:00:00,2015-03-19 11:40:20
12,13,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-02-20 00:00:00,2015-03-19 11:41:18
13,14,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-02-20 00:00:00,2015-03-19 11:43:11
14,15,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-02-20 00:00:00,2015-03-19 11:44:18
15,16,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-02-20 00:00:00,2015-03-19 11:45:41
16,17,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-02-20 00:00:00,2015-03-19 11:46:43
17,18,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-02-20 00:00:00,2015-03-19 11:47:40
18,19,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-03-20 00:00:00,2015-04-13 10:11:14
19,20,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-03-20 00:00:00,2015-04-13 10:12:38
20,21,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-03-20 00:00:00,2015-04-13 10:14:19
21,22,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-03-20 00:00:00,2015-04-13 10:15:18
22,23,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-03-20 00:00:00,2015-04-13 10:16:12
23,24,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-03-20 00:00:00,2015-04-13 10:17:20
24,25,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-03-20 00:00:00,2015-04-13 10:19:11
25,26,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-03-20 00:00:00,2015-04-13 10:23:27
26,27,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-03-20 00:00:00,2015-04-13 10:26:11
27,28,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-04-20 00:00:00,2015-05-15 10:10:15
28,29,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-04-20 00:00:00,2015-05-15 10:11:19
29,30,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-04-20 00:00:00,2015-05-15 10:12:16
30,31,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-04-20 00:00:00,2015-05-15 10:13:20
31,32,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-04-20 00:00:00,2015-05-15 10:14:40
32,33,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-04-20 00:00:00,2015-05-15 10:15:48
33,34,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-04-20 00:00:00,2015-05-15 10:17:30
34,35,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-04-20 00:00:00,2015-05-15 10:18:21
35,36,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-04-20 00:00:00,2015-05-15 10:19:29
36,37,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:46:59
37,38,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:48:24
38,39,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:49:26
39,40,"р. Тура, в створе с. Покровское",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:51:13
40,41,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:52:06
41,42,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:52:43
42,43,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:53:32
43,44,"р. Ишим, в створе с. Абатское",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:54:46
44,45,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:55:38
45,46,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:57:04
46,47,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:58:13
47,48,"р. Тобол, в створе с. Иевлево",0,0,0,0,0,0,0,0,0,0,0,2015-05-20 00:00:00,2015-06-15 10:59:18
48,49,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 09:06:08
49,50,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 09:07:35
50,51,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 09:11:05
51,52,"р. Тура, в створе с. Покровское",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 09:10:43
52,53,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 09:29:20
53,54,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 09:31:49
54,55,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 09:32:53
55,56,"р. Ишим, в створе с. Абатское",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 09:38:00
56,57,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 09:38:57
57,58,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 09:39:50
58,59,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 10:50:53
59,60,"р. Тобол, в створе с. Иевлево",0,0,0,0,0,0,0,0,0,0,0,2015-06-20 00:00:00,2015-07-14 10:51:54
60,61,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 11:13:33
61,62,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 11:14:32
62,63,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 11:15:41
63,64,"р. Тура, в створе с. Покровское",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 11:16:35
64,65,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 11:18:21
65,66,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 11:18:57
66,67,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 11:19:40
67,68,"р. Ишим, в створе с. Абатское",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 11:20:25
68,69,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 12:30:34
69,70,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 12:31:19
70,71,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 12:32:24
71,72,"р. Тобол, в створе с. Иевлево",0,0,0,0,0,0,0,0,0,0,0,2015-07-20 00:00:00,2015-11-08 12:33:11
72,73,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 09:50:45
73,74,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 09:51:39
74,75,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 09:52:32
75,76,"р. Тура, в створе с. Покровское",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 09:56:50
76,77,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 10:27:49
77,78,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 10:28:54
78,79,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 10:29:06
79,80,"р. Ишим, в створе с. Абатское",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 10:30:53
80,81,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 10:32:21
81,82,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 10:33:00
82,83,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 10:33:43
83,84,"р. Тобол, в створе с. Иевлево",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-11-09 10:34:45
84,85,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-09-20 00:00:00,2015-10-20 13:59:49
85,86,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-09-20 00:00:00,2015-10-20 14:01:21
86,87,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-09-20 00:00:00,2015-10-20 14:02:16
87,88,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-09-20 00:00:00,2015-10-20 14:03:10
88,89,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-09-20 00:00:00,2015-10-20 14:03:49
89,90,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-09-20 00:00:00,2015-10-20 14:04:51
90,91,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-09-20 00:00:00,2015-10-20 14:07:11
91,92,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-09-20 00:00:00,2015-10-20 14:07:43
92,93,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-08-20 00:00:00,2015-10-20 14:08:00
93,94,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-09-20 00:00:00,2015-10-20 14:08:37
94,95,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-10-20 00:00:00,2015-10-11 15:30:49
95,96,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-10-20 00:00:00,2015-10-11 15:31:38
96,97,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-10-20 00:00:00,2015-10-11 15:32:13
97,98,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-10-20 00:00:00,2015-10-11 15:32:43
98,99,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-10-20 00:00:00,2015-10-11 15:33:17
99,100,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-10-20 00:00:00,2015-10-11 15:33:55
100,101,"р. Ишим, в створе с. Абатское",0,0,0,0,0,0,0,0,0,0,0,2015-10-20 00:00:00,2015-10-11 15:34:37
101,102,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-10-20 00:00:00,2015-10-11 15:35:58
102,103,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-10-20 00:00:00,2015-10-11 15:36:33
103,104,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-10-20 00:00:00,2015-10-11 15:37:15
104,105,"р. Тобол, в створе с. Иевлево",0,0,0,0,0,0,0,0,0,0,0,2015-10-20 00:00:00,2015-10-11 15:38:40
105,106,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-11-20 00:00:00,2015-10-12 16:00:48
106,107,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-11-20 00:00:00,2015-10-12 16:15:11
107,108,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-11-20 00:00:00,2015-10-12 16:16:06
108,109,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-11-20 00:00:00,2015-10-12 16:17:14
109,110,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-11-20 00:00:00,2015-10-12 16:18:19
110,111,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-11-20 00:00:00,2015-10-12 16:20:06
111,112,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-11-20 00:00:00,2015-10-12 16:20:46
112,113,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-11-20 00:00:00,2015-10-12 16:21:37
113,114,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-11-20 00:00:00,2015-10-12 16:23:34
114,115,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2015-12-18 00:00:00,2016-01-15 13:26:17
115,116,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-12-18 00:00:00,2016-01-15 13:32:41
116,117,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2015-12-18 00:00:00,2016-01-15 13:33:05
117,118,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2015-12-18 00:00:00,2016-01-15 13:33:35
118,119,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-12-18 00:00:00,2016-01-15 13:34:01
119,120,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2015-12-18 00:00:00,2016-01-15 13:34:35
120,121,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2015-12-18 00:00:00,2016-01-15 13:35:11
121,122,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-12-18 00:00:00,2016-01-15 13:35:58
122,123,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2015-12-18 00:00:00,2016-01-15 13:36:46
123,124,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2016-02-19 00:00:00,2016-03-15 16:39:47
124,125,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2016-02-19 00:00:00,2016-03-15 16:40:31
125,126,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2016-02-19 00:00:00,2016-03-15 16:41:03
126,127,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2016-02-19 00:00:00,2016-03-15 16:41:32
127,128,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2016-02-19 00:00:00,2016-03-15 16:42:00
128,129,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2016-02-19 00:00:00,2016-03-15 16:42:27
129,130,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2016-02-19 00:00:00,2016-03-15 16:43:17
130,131,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2016-02-19 00:00:00,2016-03-15 16:44:01
131,132,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2016-02-19 00:00:00,2016-03-15 16:44:55
132,133,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2016-01-22 00:00:00,2016-03-15 17:08:08
133,134,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2016-01-22 00:00:00,2016-03-15 17:08:43
134,135,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2016-01-22 00:00:00,2016-03-15 17:10:11
135,136,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2016-01-22 00:00:00,2016-03-15 17:10:55
136,137,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2016-01-22 00:00:00,2016-03-15 17:11:43
137,138,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2016-01-22 00:00:00,2016-03-15 17:12:21
138,139,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2016-01-22 00:00:00,2016-03-15 17:13:05
139,140,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2016-01-22 00:00:00,2016-03-15 17:13:58
140,141,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2016-01-22 00:00:00,2016-03-15 17:14:50
141,142,"р. Тура, в створе с. Салаирка",0,0,0,0,0,0,0,0,0,0,0,2016-03-18 00:00:00,2016-04-15 09:22:39
142,143,"р. Тура, выше г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2016-03-18 00:00:00,2016-04-15 09:23:32
143,144,"р. Тура, ниже г. Тюмени",0,0,0,0,0,0,0,0,0,0,0,2016-03-18 00:00:00,2016-04-15 09:24:20
144,145,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2016-03-18 00:00:00,2016-04-15 09:54:36
145,146,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2016-03-18 00:00:00,2016-04-15 09:55:13
146,147,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2016-03-18 00:00:00,2016-04-15 09:55:56
147,148,"р. Тобол, в створе с. Коркино",0,0,0,0,0,0,0,0,0,0,0,2016-03-18 00:00:00,2016-04-15 09:56:47
148,149,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2016-03-18 00:00:00,2016-04-15 09:58:28
149,150,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,0,0,0,0,0,0,2016-03-18 00:00:00,2016-04-15 09:59:23
150,151,"р. Тура, в створе с. Салаирка",0,1,0,1,1,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:05:53
151,152,"р. Тура, выше г. Тюмени",1,1,0,1,0,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:10:13
152,153,"р. Тура, ниже г. Тюмени",1,1,0,1,0,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:11:19
153,154,"р. Тура, в створе с. Покровское",1,1,0,1,0,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:12:43
154,155,"р. Ишим, в створе с. Ильинское",0,1,0,1,0,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:34:19
155,156,"р. Ишим, выше г. Ишима",1,1,0,1,0,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:35:38
156,157,"р. Ишим, ниже г. Ишима",0,1,0,1,0,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:36:34
157,158,"р. Ишим, в створе с. Абатское",1,1,0,0,0,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:37:49
158,159,"р. Тобол, в створе с. Коркино",1,1,0,1,1,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:40:13
159,160,"р. Тобол, выше г. Ялуторовска",1,1,0,0,0,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:53:59
160,161,"р. Тобол, ниже г. Ялуторовска",1,1,0,0,0,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:54:40
161,162,"р. Тобол, в створе с. Иевлево",1,1,0,1,1,0,0,0,0,0,0,2016-04-22 00:00:00,2016-05-23 12:56:09
162,163,"р. Тура, в створе с. Салаирка",0,0,0,1,1,0,0,0,0,0,0,2016-05-20 00:00:00,2016-08-06 14:46:38
163,164,"р. Тура, выше г. Тюмени",1,1,0,0,0,0,0,0,0,0,0,2016-05-20 00:00:00,2016-08-06 14:48:19
164,165,"р. Тура, ниже г. Тюмени",1,1,0,0,0,0,0,0,0,0,0,2016-05-20 00:00:00,2016-08-06 14:49:45
165,166,"р. Тура, в створе с. Покровское",1,1,0,1,0,0,0,0,0,0,0,2016-05-20 00:00:00,2016-08-06 14:50:57
