,Номер,Наименование водного объекта,Азот нитритный,Азот аммонийный,Азот нитратный,Фенол,Нефтепродукты,Органические вещества (по ХПК),Железо,Медь,Цинк,Марганец,БПК5,Период наблюдений,Дата модификации
332,333,"р. Тобол, в створе с. Коркино",1,1,0,0,1,0,0,0,0,0,0,2017-08-21 00:00:00,2017-07-09 12:03:10
333,334,"р. Тобол, выше г. Ялуторовска",1,1,0,1,1,0,0,0,0,0,0,2017-08-21 00:00:00,2017-07-09 12:03:46
334,335,"р. Тобол, ниже г. Ялуторовска",1,1,0,1,1,0,0,0,0,0,0,2017-08-21 00:00:00,2017-07-09 12:04:12
335,336,"р. Тобол, в створе с. Иевлево",1,1,0,1,1,0,0,0,0,0,0,2017-08-21 00:00:00,2017-07-09 12:04:42
336,337,"р. Тура, в створе с. Салаирка",0,1,0,0,0,0,0,0,0,0,0,2017-12-20 00:00:00,2018-11-01 16:59:08
337,338,"р. Тура, в створе с. Салаирка",0,1,0,1,0,0,0,0,0,0,0,2017-09-20 00:00:00,2018-11-01 17:01:44
338,339,"р. Тура, в створе с. Салаирка",0,0,0,1,0,0,0,0,0,0,0,2017-10-20 00:00:00,2018-11-01 17:02:40
339,340,"р. Тура, в створе с. Салаирка",0,1,0,0,0,0,0,0,0,0,0,2017-11-20 00:00:00,2018-11-01 17:03:15
340,341,"р. Тура, выше г. Тюмени",0,1,0,1,0,0,0,0,0,0,0,2017-09-20 00:00:00,2018-11-01 17:04:18
341,342,"р. Тура, выше г. Тюмени",0,0,0,1,1,0,0,0,0,0,0,2017-10-20 00:00:00,2018-11-01 17:04:51
342,343,"р. Тура, выше г. Тюмени",0,1,0,0,0,0,0,0,0,0,0,2017-11-20 00:00:00,2018-11-01 17:06:33
343,344,"р. Тура, выше г. Тюмени",1,1,0,0,0,0,0,0,0,0,0,2017-12-20 00:00:00,2018-11-01 17:07:36
344,345,"р. Тура, ниже г. Тюмени",0,1,0,1,0,0,0,0,0,0,0,2017-09-20 00:00:00,2018-11-01 17:09:49
345,346,"р. Тура, ниже г. Тюмени",0,1,0,1,1,0,0,0,0,0,0,2017-10-20 00:00:00,2018-11-01 17:10:33
346,347,"р. Тура, ниже г. Тюмени",0,1,0,0,0,0,0,0,0,0,0,2017-11-20 00:00:00,2018-11-01 17:11:14
347,348,"р. Тура, ниже г. Тюмени",1,1,0,0,0,0,0,0,0,0,0,2017-12-20 00:00:00,2018-11-01 17:13:04
348,349,"р. Тура, в створе с. Покровское",0,0,0,0,0,0,0,0,0,0,0,2017-10-20 00:00:00,2018-11-01 17:29:41
349,350,"р. Ишим, в створе с. Ильинское",1,0,0,1,0,0,0,0,0,0,0,2017-09-20 00:00:00,2018-12-01 16:01:41
350,351,"р. Ишим, в створе с. Ильинское",0,0,0,0,1,0,0,0,0,0,0,2017-10-20 00:00:00,2018-12-01 16:02:13
351,352,"р. Ишим, в створе с. Ильинское",0,0,0,1,1,0,0,0,0,0,0,2017-11-20 00:00:00,2018-12-01 16:02:43
352,353,"р. Ишим, в створе с. Ильинское",0,0,0,1,0,0,0,0,0,0,0,2017-12-20 00:00:00,2018-12-01 16:03:11
353,354,"р. Ишим, выше г. Ишима",0,0,0,0,1,0,0,0,0,0,0,2017-09-20 00:00:00,2018-12-01 16:03:52
354,355,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2017-10-20 00:00:00,2018-12-01 16:04:22
355,356,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2017-11-20 00:00:00,2018-12-01 16:04:50
356,357,"р. Ишим, выше г. Ишима",0,0,0,1,0,0,0,0,0,0,0,2017-12-20 00:00:00,2018-12-01 16:05:23
357,358,"р. Ишим, ниже г. Ишима",0,1,0,0,1,0,0,0,0,0,0,2017-09-20 00:00:00,2018-12-01 16:06:05
358,359,"р. Ишим, ниже г. Ишима",0,0,0,0,1,0,0,0,0,0,0,2017-10-20 00:00:00,2018-12-01 16:06:44
359,360,"р. Ишим, ниже г. Ишима",0,0,0,0,1,0,0,0,0,0,0,2017-11-20 00:00:00,2018-12-01 16:07:16
360,361,"р. Ишим, ниже г. Ишима",0,0,0,0,1,0,0,0,0,0,0,2017-12-20 00:00:00,2018-12-01 16:10:03
361,362,"р. Ишим, в створе с. Абатское",0,0,0,1,1,0,0,0,0,0,0,2017-10-20 00:00:00,2018-12-01 16:10:46
362,363,"р. Тобол, в створе с. Коркино",0,1,0,0,0,0,0,0,0,0,0,2017-09-20 00:00:00,2018-12-01 16:11:54
363,364,"р. Тобол, в створе с. Коркино",0,0,0,0,1,0,0,0,0,0,0,2017-10-20 00:00:00,2018-12-01 16:12:24
364,365,"р. Тобол, в створе с. Коркино",0,0,0,0,1,0,0,0,0,0,0,2017-11-20 00:00:00,2018-12-01 16:12:54
365,366,"р. Тобол, в створе с. Коркино",0,0,0,0,1,0,0,0,0,0,0,2017-12-20 00:00:00,2018-12-01 16:13:18
366,367,"р. Тобол, выше г. Ялуторовска",1,1,0,0,1,0,0,0,0,0,0,2017-09-20 00:00:00,2018-12-01 16:14:10
367,368,"р. Тобол, выше г. Ялуторовска",0,0,0,1,1,0,0,0,0,0,0,2017-10-20 00:00:00,2018-12-01 16:14:54
368,369,"р. Тобол, выше г. Ялуторовска",1,0,0,0,1,0,0,0,0,0,0,2017-11-20 00:00:00,2018-12-01 16:15:29
369,370,"р. Тобол, выше г. Ялуторовска",1,0,0,1,1,0,0,0,0,0,0,2017-12-20 00:00:00,2018-12-01 16:16:00
370,371,"р. Тобол, ниже г. Ялуторовска",1,1,0,0,1,0,0,0,0,0,0,2017-09-20 00:00:00,2018-12-01 16:16:40
371,372,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,1,0,0,0,0,0,0,2017-10-20 00:00:00,2018-12-01 16:17:08
372,373,"р. Тобол, ниже г. Ялуторовска",1,0,0,0,1,0,0,0,0,0,0,2017-11-20 00:00:00,2018-12-01 16:17:49
373,374,"р. Тобол, ниже г. Ялуторовска",1,0,0,1,1,0,0,0,0,0,0,2017-12-20 00:00:00,2018-12-01 16:18:26
374,375,"р. Тобол, в створе с. Иевлево",0,0,0,0,0,0,0,0,0,0,0,2017-10-20 00:00:00,2018-12-01 16:19:22
375,376,"р. Тура, в створе с. Салаирка",1,1,0,0,0,0,0,0,0,0,0,2018-01-19 00:00:00,2018-02-15 11:16:54
376,377,"р. Тура, выше г. Тюмени",1,1,0,0,0,0,0,0,0,0,0,2018-01-19 00:00:00,2018-02-15 11:17:30
377,378,"р. Тура, ниже г. Тюмени",1,1,0,0,0,0,0,0,0,0,0,2018-01-19 00:00:00,2018-02-15 11:17:52
378,379,"р. Ишим, в створе с. Ильинское",0,0,0,1,0,0,0,0,0,0,0,2018-01-19 00:00:00,2018-02-15 11:18:46
379,380,"р. Ишим, выше г. Ишима",0,0,0,1,0,0,0,0,0,0,0,2018-01-19 00:00:00,2018-02-15 11:19:17
380,381,"р. Ишим, ниже г. Ишима",0,0,0,1,0,0,0,0,0,0,0,2018-01-19 00:00:00,2018-02-15 11:19:39
381,382,"р. Тобол, в створе с. Коркино",0,0,0,1,0,0,0,0,0,0,0,2018-01-19 00:00:00,2018-02-15 11:20:17
382,383,"р. Тобол, выше г. Ялуторовска",1,1,0,1,1,0,0,0,0,0,0,2018-01-19 00:00:00,2018-02-15 11:21:02
383,384,"р. Тобол, ниже г. Ялуторовска",1,1,0,1,1,0,0,0,0,0,0,2018-01-19 00:00:00,2018-02-15 11:21:36
384,385,"р. Тура, в створе с. Салаирка",1,1,0,1,0,0,0,0,0,0,0,2018-02-20 00:00:00,2018-03-29 11:13:09
385,386,"р. Тура, выше г. Тюмени",1,1,0,1,0,0,0,0,0,0,0,2018-02-20 00:00:00,2018-03-29 11:13:47
386,387,"р. Тура, ниже г. Тюмени",1,1,0,1,0,0,0,0,0,0,0,2018-02-20 00:00:00,2018-03-29 11:14:17
387,388,"р. Тура, в створе с. Покровское",0,1,0,0,1,0,0,0,0,0,0,2018-02-20 00:00:00,2018-03-29 11:14:58
388,389,"р. Ишим, в створе с. Ильинское",0,0,0,1,1,0,0,0,0,0,0,2018-02-20 00:00:00,2018-03-29 11:15:34
389,390,"р. Ишим, выше г. Ишима",0,0,0,1,1,0,0,0,0,0,0,2018-02-20 00:00:00,2018-03-29 11:16:25
390,391,"р. Ишим, ниже г. Ишима",0,0,0,1,0,0,0,0,0,0,0,2018-02-20 00:00:00,2018-03-29 11:16:59
391,392,"р. Ишим, в створе с. Абатское",0,0,0,0,1,0,0,0,0,0,0,2018-02-20 00:00:00,2018-03-29 11:17:35
392,393,"р. Тобол, в створе с. Коркино",0,1,0,0,1,0,0,0,0,0,0,2018-02-20 00:00:00,2018-03-29 11:18:13
393,394,"р. Тобол, выше г. Ялуторовска",1,1,0,0,0,0,0,0,0,0,0,2018-02-20 00:00:00,2018-03-29 11:18:58
394,395,"р. Тобол, ниже г. Ялуторовска",1,1,0,0,0,0,0,0,0,0,0,2018-02-20 00:00:00,2018-03-29 11:20:16
395,396,"р. Тура, в створе с. Салаирка",1,1,0,0,1,0,0,0,0,0,0,2018-03-20 00:00:00,2018-04-25 10:15:08
396,397,"р. Тура, выше г. Тюмени",1,1,0,0,1,0,0,0,0,0,0,2018-03-20 00:00:00,2018-04-25 10:15:55
397,398,"р. Тура, ниже г. Тюмени",1,1,0,0,1,0,0,0,0,0,0,2018-03-20 00:00:00,2018-04-25 10:16:26
398,399,"р. Ишим, в створе с. Ильинское",0,0,0,1,1,1,0,0,0,0,0,2018-03-20 00:00:00,2018-04-25 10:17:22
399,400,"р. Ишим, выше г. Ишима",0,0,0,1,1,1,0,0,0,0,0,2018-03-20 00:00:00,2018-04-25 10:18:18
400,401,"р. Ишим, ниже г. Ишима",0,1,0,1,0,0,0,0,0,0,0,2018-03-20 00:00:00,2018-04-25 10:19:53
401,402,"р. Тобол, в створе с. Коркино",1,1,0,0,1,0,0,0,0,0,0,2018-03-20 00:00:00,2018-04-25 10:20:37
402,403,"р. Тобол, выше г. Ялуторовска",1,1,0,1,1,0,0,0,0,0,0,2018-03-20 00:00:00,2018-04-25 10:21:30
403,404,"р. Тобол, ниже г. Ялуторовска",1,1,0,1,1,0,0,0,0,0,0,2018-03-20 00:00:00,2018-04-25 10:22:13
404,405,"р. Тура, в створе с. Салаирка",1,1,0,0,1,0,0,0,0,0,0,2018-04-20 00:00:00,2018-06-25 12:03:02
405,406,"р. Тура, выше г. Тюмени",1,1,0,1,0,0,0,0,0,0,0,2018-04-20 00:00:00,2018-06-25 12:03:45
406,407,"р. Тура, ниже г. Тюмени",1,1,0,1,0,0,0,0,0,0,0,2018-04-20 00:00:00,2018-06-25 12:04:27
407,408,"р. Ишим, в створе с. Ильинское",0,1,0,0,1,1,0,0,0,0,0,2018-04-20 00:00:00,2018-06-25 12:06:02
408,409,"р. Ишим, выше г. Ишима",0,1,0,0,1,1,0,0,0,0,0,2018-04-20 00:00:00,2018-06-25 12:06:47
409,410,"р. Ишим, ниже г. Ишима",0,1,0,0,1,1,0,0,0,0,0,2018-04-20 00:00:00,2018-06-25 12:07:22
410,411,"р. Тобол, в створе с. Коркино",0,1,0,0,0,1,0,0,0,0,0,2018-04-20 00:00:00,2018-06-25 12:08:19
411,412,"р. Тобол, выше г. Ялуторовска",1,1,0,0,1,1,0,0,0,0,0,2018-04-20 00:00:00,2018-06-25 12:09:02
412,413,"р. Тобол, ниже г. Ялуторовска",1,1,0,0,1,1,0,0,0,0,0,2018-04-20 00:00:00,2018-06-25 12:09:41
413,414,"р. Тобол, в створе с. Иевлево",1,1,0,1,1,1,0,0,0,0,0,2018-04-20 00:00:00,2018-06-25 12:11:10
414,415,"р. Тура, в створе с. Салаирка",0,1,0,0,0,1,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 14:39:52
415,416,"р. Тура, выше г. Тюмени",0,1,0,1,0,1,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 14:41:11
416,417,"р. Тура, ниже г. Тюмени",0,1,0,1,0,0,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 14:41:50
417,418,"р. Тура, в створе с. Покровское",0,0,0,0,0,1,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 14:42:41
418,419,"р. Ишим, в створе с. Ильинское",0,0,0,0,1,1,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 14:43:18
419,420,"р. Тура, в створе с. Салаирка",0,1,0,1,1,1,0,0,0,0,0,2018-06-20 00:00:00,2018-07-13 14:44:37
420,421,"р. Тура, выше г. Тюмени",0,0,0,1,1,1,0,0,0,0,0,2018-06-20 00:00:00,2018-07-13 14:45:13
421,422,"р. Тура, ниже г. Тюмени",0,0,0,1,1,1,0,0,0,0,0,2018-06-20 00:00:00,2018-07-13 14:45:50
422,423,"р. Тура, в створе с. Покровское",0,0,0,0,1,1,0,0,0,0,0,2018-06-20 00:00:00,2018-07-13 14:46:34
423,424,"р. Ишим, в створе с. Ильинское",0,0,0,1,1,1,0,0,0,0,0,2018-06-20 00:00:00,2018-07-13 14:47:23
424,425,"р. Ишим, выше г. Ишима",0,0,0,0,1,1,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 14:48:00
425,426,"р. Ишим, выше г. Ишима",0,0,0,1,0,1,0,0,0,0,0,2018-06-20 00:00:00,2018-07-13 14:48:35
426,427,"р. Ишим, ниже г. Ишима",0,0,0,0,1,1,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 14:49:21
427,428,"р. Ишим, ниже г. Ишима",0,0,0,1,1,1,0,0,0,0,0,2018-06-20 00:00:00,2018-07-13 14:50:00
428,429,"р. Ишим, в створе с. Абатское",0,0,0,0,0,1,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 14:51:04
429,430,"р. Ишим, в створе с. Абатское",0,0,0,1,1,1,0,0,0,0,0,2018-06-20 00:00:00,2018-07-13 14:51:56
430,431,"р. Тобол, в створе с. Коркино",0,0,0,0,1,1,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 14:52:54
431,432,"р. Тобол, в створе с. Коркино",0,0,0,1,1,1,0,0,0,0,0,2018-06-20 00:00:00,2018-04-09 15:10:43
432,433,"р. Тобол, выше г. Ялуторовска",0,0,0,1,1,1,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 14:54:45
433,434,"р. Тобол, ниже г. Ялуторовска",1,0,0,1,1,1,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 14:57:30
434,435,"р. Тобол, ниже г. Ялуторовска",1,0,0,0,1,1,0,0,0,0,0,2018-06-20 00:00:00,2018-04-09 15:10:53
435,436,"р. Тобол, выше г. Ялуторовска",1,0,0,0,1,1,0,0,0,0,0,2018-06-20 00:00:00,2018-07-13 15:01:01
436,437,"р. Тобол, в створе с. Иевлево",0,0,0,0,1,1,0,0,0,0,0,2018-05-21 00:00:00,2018-07-13 15:01:45
437,438,"р. Тобол, в створе с. Иевлево",0,1,0,0,1,1,0,0,0,0,0,2018-06-20 00:00:00,2018-07-13 15:02:17
438,439,"р. Тура, в створе с. Салаирка",0,1,0,0,1,1,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:01:15
439,440,"р. Тура, выше г. Тюмени",0,1,0,0,1,1,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:01:58
440,441,"р. Тура, ниже г. Тюмени",0,1,0,0,1,1,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:02:21
441,442,"р. Тура, в створе с. Покровское",0,0,0,0,0,1,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:03:00
442,443,"р. Ишим, в створе с. Ильинское",0,0,0,0,1,0,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:04:04
443,444,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:04:39
444,445,"р. Ишим, ниже г. Ишима",0,0,0,0,1,1,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:05:10
445,446,"р. Ишим, в створе с. Абатское",0,0,0,0,1,1,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:08:49
446,447,"р. Тобол, в створе с. Коркино",0,0,0,0,1,1,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:09:25
447,448,"р. Тобол, выше г. Ялуторовска",1,0,0,0,1,1,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:11:34
448,449,"р. Тобол, ниже г. Ялуторовска",1,0,0,0,1,1,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:12:18
449,450,"р. Тобол, в створе с. Иевлево",0,1,0,0,0,1,0,0,0,0,0,2018-07-20 00:00:00,2018-04-09 15:12:50
450,451,"р. Тура, в створе с. Салаирка",0,1,0,0,0,1,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:02:55
451,452,"р. Тура, выше г. Тюмени",0,1,0,0,0,1,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:03:49
452,453,"р. Тура, ниже г. Тюмени",0,1,0,0,0,1,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:06:27
453,454,"р. Тура, в створе с. Покровское",1,0,0,0,0,0,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:08:12
454,455,"р. Ишим, в створе с. Ильинское",0,0,0,0,1,0,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:08:58
455,456,"р. Ишим, выше г. Ишима",0,1,0,0,1,1,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:09:43
456,457,"р. Ишим, ниже г. Ишима",0,1,0,0,1,1,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:10:22
457,458,"р. Ишим, в створе с. Абатское",0,0,0,0,0,1,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:10:54
458,459,"р. Тобол, в створе с. Коркино",0,0,0,0,0,1,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:11:23
459,460,"р. Тобол, выше г. Ялуторовска",1,0,0,0,1,1,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:12:13
460,461,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,1,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:12:48
461,462,"р. Тобол, в створе с. Иевлево",0,0,0,0,0,0,0,0,0,0,0,2018-08-20 00:00:00,2018-08-11 12:13:24
462,463,"р. Тура, в створе с. Салаирка",0,1,0,1,0,1,0,0,0,0,0,2018-09-20 00:00:00,2018-08-11 12:14:07
463,464,"р. Тура, выше г. Тюмени",0,1,0,0,0,1,0,0,0,0,0,2018-09-20 00:00:00,2018-08-11 12:14:49
464,465,"р. Тура, ниже г. Тюмени",0,1,0,0,0,1,0,0,0,0,0,2018-09-20 00:00:00,2018-08-11 12:15:18
465,466,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2018-09-20 00:00:00,2018-08-11 12:15:56
466,467,"р. Ишим, выше г. Ишима",0,0,0,0,0,1,0,0,0,0,0,2018-09-20 00:00:00,2018-08-11 12:16:51
467,468,"р. Ишим, ниже г. Ишима",0,0,0,0,0,1,0,0,0,0,0,2018-09-20 00:00:00,2018-08-11 12:17:28
468,469,"р. Тобол, в створе с. Коркино",0,1,0,0,0,1,0,0,0,0,0,2018-09-20 00:00:00,2018-08-11 12:18:07
469,470,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,1,0,0,0,0,0,2018-09-20 00:00:00,2018-08-11 12:18:41
470,471,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,1,0,0,0,0,0,2018-09-20 00:00:00,2018-08-11 12:19:21
471,472,"р. Тура, в створе с. Салаирка",0,0,0,0,0,1,0,0,0,0,0,2018-10-19 00:00:00,2019-01-23 15:06:24
472,473,"р. Тура, выше г. Тюмени",0,0,0,0,0,1,0,0,0,0,0,2018-10-19 00:00:00,2019-01-23 15:07:08
473,474,"р. Тура, ниже г. Тюмени",0,1,0,0,0,1,0,0,0,0,0,2018-10-19 00:00:00,2019-01-23 15:07:42
474,475,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,0,0,0,0,0,0,2018-10-19 00:00:00,2019-01-23 15:08:38
475,476,"р. Ишим, выше г. Ишима",0,0,0,0,0,1,0,0,0,0,0,2018-10-19 00:00:00,2019-01-23 15:09:13
476,477,"р. Ишим, ниже г. Ишима",0,0,0,0,0,1,0,0,0,0,0,2018-10-19 00:00:00,2019-01-23 15:09:41
477,478,"р. Тобол, в створе с. Коркино",1,0,0,0,0,1,0,0,0,0,0,2018-10-19 00:00:00,2019-01-23 15:10:34
478,479,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,1,0,0,0,0,0,2018-10-19 00:00:00,2019-01-23 15:11:21
479,480,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,1,0,0,0,0,0,2018-10-19 00:00:00,2019-01-23 15:11:55
480,481,"р. Тура, в створе с. Салаирка",0,1,0,0,0,0,0,0,0,0,0,2018-11-19 00:00:00,2019-01-23 15:15:15
481,482,"р. Тура, выше г. Тюмени",0,1,0,0,0,0,0,0,0,0,0,2018-11-19 00:00:00,2019-01-23 15:15:52
482,483,"р. Тура, ниже г. Тюмени",1,1,0,0,0,0,0,0,0,0,0,2018-11-19 00:00:00,2019-01-23 15:16:29
483,484,"р. Ишим, в створе с. Ильинское",0,0,0,1,1,0,0,0,0,0,0,2018-11-19 00:00:00,2019-01-23 15:21:40
484,485,"р. Ишим, выше г. Ишима",0,0,0,1,1,0,0,0,0,0,0,2018-11-19 00:00:00,2019-01-23 15:23:55
485,486,"р. Ишим, ниже г. Ишима",0,0,0,0,1,0,0,0,0,0,0,2018-11-19 00:00:00,2019-01-23 15:24:28
486,487,"р. Тобол, в створе с. Коркино",0,0,0,0,1,0,0,0,0,0,0,2018-11-19 00:00:00,2019-01-23 15:26:01
487,488,"р. Тобол, выше г. Ялуторовска",1,0,0,0,1,0,0,0,0,0,0,2018-11-19 00:00:00,2019-01-23 15:26:38
488,489,"р. Тобол, ниже г. Ялуторовска",1,0,0,0,1,0,0,0,0,0,0,2018-11-19 00:00:00,2019-01-23 15:27:14
489,490,"р. Тура, в створе с. Салаирка",0,1,0,0,1,0,0,0,0,0,0,2018-12-20 00:00:00,2019-03-18 10:24:31
490,491,"р. Тура, в створе с. Салаирка",1,1,0,1,0,1,0,0,0,0,0,2019-01-21 00:00:00,2019-03-18 10:25:22
491,492,"р. Тура, в створе с. Салаирка",1,1,0,1,1,1,0,0,0,0,0,2019-02-20 00:00:00,2019-03-18 10:26:09
492,493,"р. Тура, выше г. Тюмени",0,1,0,0,0,0,0,0,0,0,0,2018-12-20 00:00:00,2019-03-18 10:27:03
493,494,"р. Тура, выше г. Тюмени",1,1,0,0,1,1,0,0,0,0,0,2019-01-21 00:00:00,2019-03-18 10:27:47
494,495,"р. Тура, выше г. Тюмени",1,1,0,1,1,1,0,0,0,0,0,2019-02-20 00:00:00,2019-03-18 10:28:27
495,496,"р. Тура, ниже г. Тюмени",0,1,0,0,0,0,0,0,0,0,0,2018-12-20 00:00:00,2019-03-18 10:29:08
496,497,"р. Тура, ниже г. Тюмени",1,1,0,0,1,1,0,0,0,0,0,2019-01-21 00:00:00,2019-03-18 10:31:26
497,498,"р. Тура, ниже г. Тюмени",1,1,0,0,1,1,0,0,0,0,0,2019-02-20 00:00:00,2019-03-18 10:54:31
