,Номер,Наименование водного объекта,Азот нитритный,Азот аммонийный,Азот нитратный,Фенол,Нефтепродукты,Органические вещества (по ХПК),Железо,Медь,Цинк,Марганец,БПК5,Период наблюдений,Дата модификации
498,499,"р. Тура, в створе с. Покровское",1,1,0,1,1,1,0,0,0,0,0,2019-02-20 00:00:00,2019-03-18 11:08:39
499,500,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,1,0,0,0,0,0,2018-12-20 00:00:00,2019-03-18 11:09:36
500,501,"р. Ишим, в створе с. Ильинское",0,0,0,0,1,1,0,0,0,0,0,2019-01-21 00:00:00,2019-03-18 11:10:09
501,502,"р. Ишим, в створе с. Ильинское",0,0,0,1,1,1,0,0,0,0,0,2019-02-20 00:00:00,2019-03-18 11:10:38
502,503,"р. Ишим, выше г. Ишима",0,1,0,0,0,1,0,0,0,0,0,2018-12-20 00:00:00,2019-03-18 11:11:18
503,504,"р. Ишим, выше г. Ишима",0,1,0,0,0,1,0,0,0,0,0,2019-01-21 00:00:00,2019-03-18 11:11:46
504,505,"р. Ишим, выше г. Ишима",0,0,0,0,1,1,0,0,0,0,0,2019-02-20 00:00:00,2019-03-18 11:12:16
505,506,"р. Ишим, ниже г. Ишима",0,0,0,0,1,1,0,0,0,0,0,2018-12-20 00:00:00,2019-03-18 11:12:57
506,507,"р. Ишим, ниже г. Ишима",0,1,0,0,0,1,0,0,0,0,0,2019-01-21 00:00:00,2019-03-18 11:13:25
507,508,"р. Ишим, ниже г. Ишима",0,0,0,0,1,1,0,0,0,0,0,2019-02-20 00:00:00,2019-03-18 11:14:02
508,509,"р. Ишим, в створе с. Абатское",0,1,0,0,1,1,0,0,0,0,0,2019-02-20 00:00:00,2019-03-18 11:19:23
509,510,"р. Тобол, в створе с. Коркино",0,1,0,0,0,1,0,0,0,0,0,2018-12-20 00:00:00,2019-03-18 11:20:06
510,511,"р. Тобол, в створе с. Коркино",1,1,0,0,0,1,0,0,0,0,0,2019-01-21 00:00:00,2019-03-18 11:20:46
511,512,"р. Тобол, в створе с. Коркино",1,1,0,0,1,1,0,0,0,0,0,2019-02-20 00:00:00,2019-03-18 11:21:21
512,513,"р. Тобол, выше г. Ялуторовска",0,1,0,0,0,1,0,0,0,0,0,2018-12-20 00:00:00,2019-03-18 11:21:57
513,514,"р. Тобол, выше г. Ялуторовска",1,1,0,0,0,1,0,0,0,0,0,2019-01-21 00:00:00,2019-03-18 11:22:29
514,515,"р. Тобол, выше г. Ялуторовска",1,0,0,1,1,1,0,0,0,0,0,2019-02-20 00:00:00,2019-03-18 11:23:02
515,516,"р. Тобол, ниже г. Ялуторовска",1,1,0,0,0,1,0,0,0,0,0,2018-12-20 00:00:00,2019-03-18 11:23:39
516,517,"р. Тобол, ниже г. Ялуторовска",1,1,0,0,0,1,0,0,0,0,0,2019-01-21 00:00:00,2019-03-18 11:24:19
517,518,"р. Тобол, ниже г. Ялуторовска",1,0,0,1,1,1,0,0,0,0,0,2019-02-20 00:00:00,2019-03-18 11:24:47
518,519,"р. Тура, в створе с. Салаирка",1,1,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-04-19 16:07:21
519,520,"р. Тура, выше г. Тюмени",1,1,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-04-19 16:09:52
520,521,"р. Тура, ниже г. Тюмени",1,0,0,1,0,1,0,0,0,0,0,2019-03-20 00:00:00,2019-04-19 16:10:32
521,522,"р. Ишим, в створе с. Ильинское",0,0,0,0,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-04-19 16:11:07
522,523,"р. Ишим, выше г. Ишима",0,0,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-04-19 16:11:41
523,524,"р. Ишим, ниже г. Ишима",0,1,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-04-19 16:12:26
524,525,"р. Тобол, в створе с. Коркино",1,1,0,0,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-04-19 16:13:30
525,526,"р. Тобол, выше г. Ялуторовска",1,1,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-04-19 16:15:31
526,527,"р. Тобол, ниже г. Ялуторовска",1,1,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-04-19 16:15:59
527,528,"р. Тура, в створе с. Салаирка",1,1,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-05-24 11:14:12
528,529,"р. Тура, в створе с. Салаирка",1,1,0,1,1,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:13:59
529,530,"р. Тура, выше г. Тюмени",1,1,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-05-24 11:14:18
530,531,"р. Тура, выше г. Тюмени",1,1,0,1,1,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:14:06
531,532,"р. Тура, ниже г. Тюмени",1,0,0,1,0,1,0,0,0,0,0,2019-03-20 00:00:00,2019-05-24 11:13:18
532,533,"р. Тура, ниже г. Тюмени",1,1,0,0,1,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:13:51
533,534,"р. Тура, в створе с. Покровское",1,1,0,0,0,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:15:17
534,535,"р. Ишим, в створе с. Ильинское",0,0,0,0,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-05-24 11:15:51
535,536,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:16:19
536,537,"р. Ишим, выше г. Ишима",0,0,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-05-24 11:17:06
537,538,"р. Ишим, выше г. Ишима",0,0,0,0,1,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:17:34
538,539,"р. Ишим, ниже г. Ишима",0,1,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-05-24 11:18:21
539,540,"р. Ишим, ниже г. Ишима",0,0,0,0,1,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:18:58
540,541,"р. Ишим, в створе с. Абатское",0,0,0,0,1,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:19:38
541,542,"р. Тобол, в створе с. Коркино",1,1,0,0,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-05-24 11:20:21
542,543,"р. Тобол, в створе с. Коркино",0,0,0,0,0,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:20:55
543,544,"р. Тобол, выше г. Ялуторовска",1,1,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-05-24 11:21:39
544,545,"р. Тобол, выше г. Ялуторовска",1,1,0,1,1,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:22:23
545,546,"р. Тобол, ниже г. Ялуторовска",1,1,0,1,1,1,0,0,0,0,0,2019-03-20 00:00:00,2019-05-24 11:23:03
546,547,"р. Тобол, ниже г. Ялуторовска",1,1,0,0,1,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:23:46
547,548,"р. Тобол, в створе с. Иевлево",0,1,0,0,0,1,0,0,0,0,0,2019-04-19 00:00:00,2019-05-24 11:24:31
548,549,"р. Тура, в створе с. Салаирка",0,1,0,1,1,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 12:46:52
549,550,"р. Тура, в створе с. Салаирка",0,1,0,1,1,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 12:47:55
550,551,"р. Тура, в створе с. Салаирка",0,0,0,1,1,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 12:48:43
551,552,"р. Тура, в створе с. Салаирка",0,1,0,1,1,1,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 12:49:36
552,553,"р. Тура, выше г. Тюмени",0,0,0,1,1,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 12:51:11
553,554,"р. Тура, выше г. Тюмени",0,1,0,0,0,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 12:52:00
554,555,"р. Тура, выше г. Тюмени",0,0,0,1,0,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 12:52:39
555,556,"р. Тура, выше г. Тюмени",0,1,0,1,1,1,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 12:53:15
556,557,"р. Тура, ниже г. Тюмени",0,0,0,1,1,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 12:54:09
557,558,"р. Тура, ниже г. Тюмени",0,1,0,0,0,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 12:54:41
558,559,"р. Тура, ниже г. Тюмени",0,0,0,1,1,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 12:55:18
559,560,"р. Тура, ниже г. Тюмени",1,1,0,1,1,1,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 12:56:02
560,561,"р. Тура, в створе с. Покровское",0,1,0,1,1,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 12:57:08
561,562,"р. Тура, в створе с. Покровское",0,1,0,0,0,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 12:57:49
562,563,"р. Тура, в створе с. Покровское",0,0,0,1,0,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 12:58:31
563,564,"р. Тура, в створе с. Покровское",1,1,0,0,0,1,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 12:59:09
564,565,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 13:10:25
565,566,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 13:10:56
566,567,"р. Ишим, в створе с. Ильинское",0,0,0,1,0,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 13:11:27
567,568,"р. Ишим, в створе с. Ильинское",0,0,0,0,1,1,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 13:11:59
568,569,"р. Ишим, выше г. Ишима",0,0,0,0,0,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 13:13:04
569,570,"р. Ишим, выше г. Ишима",0,0,0,0,0,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 13:13:41
570,571,"р. Ишим, выше г. Ишима",0,0,0,1,0,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 13:14:12
571,572,"р. Ишим, выше г. Ишима",0,0,0,0,1,1,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 13:14:38
572,573,"р. Ишим, ниже г. Ишима",0,0,0,0,0,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 13:15:50
573,574,"р. Ишим, ниже г. Ишима",0,0,0,0,0,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 13:16:28
574,575,"р. Ишим, ниже г. Ишима",0,0,0,1,1,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 13:16:59
575,576,"р. Ишим, ниже г. Ишима",0,0,0,1,1,0,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 13:17:28
576,577,"р. Ишим, в створе с. Абатское",0,0,0,0,0,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 13:20:45
577,578,"р. Ишим, в створе с. Абатское",0,0,0,0,0,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 13:21:56
578,579,"р. Ишим, в створе с. Абатское",0,0,0,1,1,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 13:22:29
579,580,"р. Ишим, в створе с. Абатское",0,0,0,1,1,1,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 13:22:57
580,581,"р. Тобол, в створе с. Коркино",0,0,0,1,0,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 14:15:12
581,582,"р. Тобол, в створе с. Коркино",0,0,0,0,0,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 14:15:36
582,583,"р. Тобол, в створе с. Коркино",0,0,0,0,1,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 14:16:04
583,584,"р. Тобол, в створе с. Коркино",0,0,0,0,1,1,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 14:16:35
584,585,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 14:17:18
585,586,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 14:18:02
586,587,"р. Тобол, выше г. Ялуторовска",0,0,0,0,1,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 14:20:01
587,588,"р. Тобол, выше г. Ялуторовска",0,0,0,1,1,1,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 14:20:30
588,589,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 14:21:18
589,590,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,0,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 14:21:46
590,591,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,1,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 14:22:21
591,592,"р. Тобол, ниже г. Ялуторовска",0,0,0,1,1,1,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 14:22:51
592,593,"р. Тобол, в створе с. Иевлево",0,1,0,1,0,1,0,0,0,0,0,2019-05-20 00:00:00,2019-06-09 14:23:47
593,594,"р. Тобол, в створе с. Иевлево",0,0,0,0,0,1,0,0,0,0,0,2019-06-20 00:00:00,2019-06-09 14:25:19
594,595,"р. Тобол, в створе с. Иевлево",0,0,0,0,1,1,0,0,0,0,0,2019-07-19 00:00:00,2019-06-09 14:25:45
595,596,"р. Тобол, в створе с. Иевлево",0,1,0,0,0,1,0,0,0,0,0,2019-08-20 00:00:00,2019-06-09 14:26:16
596,597,"р. Тура, в створе с. Салаирка",0,1,0,0,1,1,0,0,0,0,0,2019-09-20 00:00:00,2019-11-27 17:25:20
597,598,"р. Тура, в створе с. Салаирка",0,1,0,1,0,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:26:04
598,599,"р. Тура, выше г. Тюмени",0,1,0,0,1,1,0,0,0,0,0,2019-09-20 00:00:00,2019-11-27 17:27:26
599,600,"р. Тура, выше г. Тюмени",1,1,0,0,0,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:28:38
600,601,"р. Тура, ниже г. Тюмени",1,1,0,0,1,1,0,0,0,0,0,2019-09-20 00:00:00,2019-11-27 17:29:14
601,602,"р. Тура, ниже г. Тюмени",1,1,0,1,0,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:29:44
602,603,"р. Тура, в створе с. Покровское",1,1,0,0,1,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:30:30
603,604,"р. Ишим, в створе с. Ильинское",0,0,0,0,1,1,0,0,0,0,0,2019-09-20 00:00:00,2019-11-27 17:31:06
604,605,"р. Ишим, в створе с. Ильинское",0,1,0,1,0,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:31:56
605,606,"р. Ишим, выше г. Ишима",0,0,0,0,1,1,0,0,0,0,0,2019-09-20 00:00:00,2019-11-27 17:36:40
606,607,"р. Ишим, выше г. Ишима",0,0,0,1,1,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:37:15
607,608,"р. Ишим, ниже г. Ишима",0,0,0,1,1,1,0,0,0,0,0,2019-09-20 00:00:00,2019-11-27 17:37:51
608,609,"р. Ишим, ниже г. Ишима",0,1,0,1,0,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:38:18
609,610,"р. Ишим, в створе с. Абатское",0,0,0,1,0,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:39:02
610,611,"р. Тобол, в створе с. Коркино",0,0,0,0,1,1,0,0,0,0,0,2019-09-20 00:00:00,2019-11-27 17:39:34
611,612,"р. Тобол, в створе с. Коркино",0,0,0,0,1,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:40:03
612,613,"р. Тобол, выше г. Ялуторовска",0,0,0,0,1,1,0,0,0,0,0,2019-09-20 00:00:00,2019-11-27 17:40:46
613,614,"р. Тобол, выше г. Ялуторовска",0,0,0,0,0,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:41:09
614,615,"р. Тобол, ниже г. Ялуторовска",0,0,0,1,1,1,0,0,0,0,0,2019-09-20 00:00:00,2019-11-27 17:41:48
615,616,"р. Тобол, ниже г. Ялуторовска",0,0,0,0,1,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:42:15
616,617,"р. Тобол, в створе с. Иевлево",0,0,0,0,1,1,0,0,0,0,0,2019-10-21 00:00:00,2019-11-27 17:42:53
617,618,"р. Тура, в створе с. Салаирка",0,1,0,1,1,1,0,0,0,0,0,2019-11-20 00:00:00,2019-12-12 09:53:54
618,619,"р. Тура, выше г. Тюмени",0,1,0,1,0,1,0,0,0,0,0,2019-11-20 00:00:00,2019-12-12 09:55:27
619,620,"р. Тура, ниже г. Тюмени",0,1,0,1,0,1,0,0,0,0,0,2019-11-20 00:00:00,2019-12-12 09:56:13
620,621,"р. Ишим, в створе с. Ильинское",0,0,0,1,0,0,0,0,0,0,0,2019-11-20 00:00:00,2019-12-12 09:57:59
621,622,"р. Ишим, выше г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2019-11-20 00:00:00,2019-12-12 09:58:43
622,623,"р. Ишим, ниже г. Ишима",0,0,0,0,0,0,0,0,0,0,0,2019-11-20 00:00:00,2019-12-12 09:59:21
623,624,"р. Тобол, в створе с. Коркино",0,0,0,0,0,1,0,0,0,0,0,2019-11-20 00:00:00,2019-12-12 10:00:42
624,625,"р. Тобол, выше г. Ялуторовска",0,0,0,1,0,1,0,0,0,0,0,2019-11-20 00:00:00,2019-12-12 10:02:30
625,626,"р. Тобол, ниже г. Ялуторовска",0,0,0,1,0,1,0,0,0,0,0,2019-11-20 00:00:00,2019-12-12 10:03:10
626,628,"р. Тура, в створе с. Салаирка",0,1,0,1,1,1,1,1,0,1,0,2019-12-20 00:00:00,2020-01-29 17:30:36
627,629,"р. Тура, выше г. Тюмени",0,1,0,0,0,1,1,1,0,1,0,2019-12-20 00:00:00,2020-01-29 17:33:49
628,630,"р. Тура, ниже г. Тюмени",0,1,0,0,0,1,1,1,0,1,1,2019-12-20 00:00:00,2020-01-29 17:35:05
629,631,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,1,0,1,0,1,0,2019-12-20 00:00:00,2020-01-29 17:36:46
630,632,"р. Ишим, выше г. Ишима",0,0,0,0,0,1,0,1,0,1,0,2019-12-20 00:00:00,2020-01-29 17:37:29
631,633,"р. Ишим, ниже г. Ишима",0,0,0,0,0,1,1,1,0,1,0,2019-12-20 00:00:00,2020-01-29 17:38:17
632,634,"р. Тобол, в створе с. Коркино",1,0,0,1,0,1,0,1,0,1,0,2019-12-20 00:00:00,2020-01-29 17:39:16
633,635,"р. Тобол, выше г. Ялуторовска",1,1,0,1,0,1,1,1,0,1,0,2019-12-20 00:00:00,2020-01-29 17:40:12
634,636,"р. Тобол, ниже г. Ялуторовска",1,1,0,1,0,1,1,1,0,1,0,2019-12-20 00:00:00,2020-01-29 17:41:06
635,637,"р. Тура, в створе с. Салаирка",0,1,0,1,1,1,1,1,0,1,0,2020-01-20 00:00:00,2020-02-27 10:43:21
636,638,"р. Тура, выше г. Тюмени",0,1,0,1,0,1,1,1,0,1,0,2020-01-20 00:00:00,2020-02-27 10:45:50
637,639,"р. Тура, ниже г. Тюмени",0,1,0,1,0,1,1,1,0,1,1,2020-01-20 00:00:00,2020-02-27 10:46:56
638,640,"р. Ишим, в створе с. Ильинское",0,0,0,1,0,0,0,1,0,1,0,2020-01-20 00:00:00,2020-02-27 10:48:07
639,641,"р. Ишим, выше г. Ишима",0,0,0,1,0,0,0,1,0,1,0,2020-01-20 00:00:00,2020-02-27 10:48:55
640,642,"р. Ишим, ниже г. Ишима",0,0,0,1,0,0,0,1,0,1,0,2020-01-20 00:00:00,2020-02-27 10:49:40
641,643,"р. Тобол, в створе с. Коркино",1,1,0,0,1,1,0,1,0,1,0,2020-01-20 00:00:00,2020-02-27 10:50:37
642,644,"р. Тобол, выше г. Ялуторовска",0,1,0,1,1,1,1,1,0,1,1,2020-01-20 00:00:00,2020-02-27 10:51:33
643,645,"р. Тобол, ниже г. Ялуторовска",0,1,0,1,1,1,1,1,0,1,1,2020-01-20 00:00:00,2020-02-27 10:52:33
644,646,"р. Тура, в створе с. Салаирка",1,1,0,1,1,1,1,1,0,1,0,2020-02-20 00:00:00,2020-03-13 10:09:02
645,647,"р. Тура, выше г. Тюмени",1,1,0,1,1,1,1,1,0,1,0,2020-02-20 00:00:00,2020-03-13 10:09:40
646,648,"р. Тура, ниже г. Тюмени",1,1,0,1,1,1,1,1,0,1,0,2020-02-20 00:00:00,2020-03-13 10:10:16
647,649,"р. Тура, в створе с. Покровское",1,1,0,0,1,1,1,1,0,1,0,2020-02-20 00:00:00,2020-03-13 10:15:20
648,650,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,1,0,1,0,1,0,2020-02-20 00:00:00,2020-03-13 10:24:43
649,651,"р. Ишим, выше г. Ишима",0,0,0,1,1,1,0,1,0,1,0,2020-02-20 00:00:00,2020-03-13 10:25:38
650,652,"р. Ишим, ниже г. Ишима",1,0,0,1,0,1,0,1,0,1,0,2020-02-20 00:00:00,2020-03-13 10:26:27
651,653,"р. Ишим, в створе с. Абатское",1,1,0,1,1,1,0,1,0,1,0,2020-02-20 00:00:00,2020-03-13 10:27:21
652,654,"р. Тобол, в створе с. Коркино",1,1,0,1,1,1,0,0,0,1,1,2020-02-20 00:00:00,2020-03-13 10:30:26
653,655,"р. Тобол, выше г. Ялуторовска",1,1,0,1,1,1,1,1,0,1,0,2020-02-20 00:00:00,2020-03-13 10:31:26
654,656,"р. Тобол, ниже г. Ялуторовска",1,1,0,1,1,1,1,1,0,1,0,2020-02-20 00:00:00,2020-03-13 10:32:06
655,657,"р. Тобол, в створе с. Иевлево",1,1,0,0,1,1,1,1,0,1,1,2020-02-20 00:00:00,2020-03-13 10:33:06
656,658,"р. Тура, в створе с. Салаирка",1,1,0,1,1,1,1,1,0,1,0,2020-03-20 00:00:00,2020-04-21 12:30:13
657,659,"р. Тура, выше г. Тюмени",1,1,0,1,1,1,1,1,0,1,0,2020-03-20 00:00:00,2020-04-21 12:29:31
658,660,"р. Тура, ниже г. Тюмени",1,1,0,1,1,1,1,1,0,1,0,2020-03-20 00:00:00,2020-04-21 12:31:18
659,661,"р. Ишим, в створе с. Ильинское",0,0,0,0,0,1,0,1,0,1,0,2020-03-20 00:00:00,2020-04-21 12:33:09
660,662,"р. Ишим, выше г. Ишима",0,0,0,0,0,1,0,1,0,1,0,2020-03-20 00:00:00,2020-04-21 12:35:36
661,663,"р. Ишим, ниже г. Ишима",0,0,0,0,0,1,0,1,0,1,0,2020-03-20 00:00:00,2020-04-21 12:36:18
662,664,"р. Тобол, в створе с. Коркино",0,1,0,1,1,1,0,1,0,1,0,2020-03-20 00:00:00,2020-04-21 12:37:19
663,665,"р. Тобол, выше г. Ялуторовска",1,1,0,0,1,1,0,1,0,1,0,2020-03-20 00:00:00,2020-04-21 12:38:31
664,666,"р. Тобол, ниже г. Ялуторовска",1,1,0,1,1,1,0,1,0,1,0,2020-03-20 00:00:00,2020-04-21 12:40:00
